FinInstrmGnlAttrbts.Id,FinInstrmGnlAttrbts.FullNm,FinInstrmGnlAttrbts.ClsstnTp,FinInstrmGnlAttrbts.CmmdtyDerivInd,FinInstrmGnlAttrbts.NtnlCcy,Issr
Wall Street Long 3037520210106,Wall Street Long 3037520210106,Wall Street Long 3037520210106,Wall Street Long 3037520210106,Wall Street Long 3037520210106,Wall Street Long 3037520210106
Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A22PEB7,DE000A22PEB7,DE000A22PEB7,DE000A22PEB7,DE000A22PEB7,DE000A22PEB7
Wall Street Short 3287520210106,Wall Street Short 3287520210106,Wall Street Short 3287520210106,Wall Street Short 3287520210106,Wall Street Short 3287520210106,Wall Street Short 3287520210106
Raydius GMBH/POS DJIA DYN UNL,Raydius GMBH/POS DJIA DYN UNL,Raydius GMBH/POS DJIA DYN UNL,Raydius GMBH/POS DJIA DYN UNL,Raydius GMBH/POS DJIA DYN UNL,Raydius GMBH/POS DJIA DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A22PEH4,DE000A22PEH4,DE000A22PEH4,DE000A22PEH4,DE000A22PEH4,DE000A22PEH4
Sweden 30 Long 1897.520210107,Sweden 30 Long 1897.520210107,Sweden 30 Long 1897.520210107,Sweden 30 Long 1897.520210107,Sweden 30 Long 1897.520210107,Sweden 30 Long 1897.520210107
Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A22PEK8,DE000A22PEK8,DE000A22PEK8,DE000A22PEK8,DE000A22PEK8,DE000A22PEK8
US Crude Long 41.120201118,US Crude Long 41.120201118,US Crude Long 41.120201118,US Crude Long 41.120201118,US Crude Long 41.120201118,US Crude Long 41.120201118
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PEV5,DE000A22PEV5,DE000A22PEV5,DE000A22PEV5,DE000A22PEV5,DE000A22PEV5
US 500 Short 403520210111,US 500 Short 403520210111,US 500 Short 403520210111,US 500 Short 403520210111,US 500 Short 403520210111,US 500 Short 403520210111
Raydius GMBH/POS S&P500 DYN UNL,Raydius GMBH/POS S&P500 DYN UNL,Raydius GMBH/POS S&P500 DYN UNL,Raydius GMBH/POS S&P500 DYN UNL,Raydius GMBH/POS S&P500 DYN UNL,Raydius GMBH/POS S&P500 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A22PEW3,DE000A22PEW3,DE000A22PEW3,DE000A22PEW3,DE000A22PEW3,DE000A22PEW3
Sweden 30 Long 1927.520210112,Sweden 30 Long 1927.520210112,Sweden 30 Long 1927.520210112,Sweden 30 Long 1927.520210112,Sweden 30 Long 1927.520210112,Sweden 30 Long 1927.520210112
Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A22PEY9,DE000A22PEY9,DE000A22PEY9,DE000A22PEY9,DE000A22PEY9,DE000A22PEY9
Sweden 30 Long 1912.520210107,Sweden 30 Long 1912.520210107,Sweden 30 Long 1912.520210107,Sweden 30 Long 1912.520210107,Sweden 30 Long 1912.520210107,Sweden 30 Long 1912.520210107
Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A22PEZ6,DE000A22PEZ6,DE000A22PEZ6,DE000A22PEZ6,DE000A22PEZ6,DE000A22PEZ6
US Crude Long 43.520201124,US Crude Long 43.520201124,US Crude Long 43.520201124,US Crude Long 43.520201124,US Crude Long 43.520201124,US Crude Long 43.520201124
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PF75,DE000A22PF75,DE000A22PF75,DE000A22PF75,DE000A22PF75,DE000A22PF75
US Crude Long 41.720201120,US Crude Long 41.720201120,US Crude Long 41.720201120,US Crude Long 41.720201120,US Crude Long 41.720201120,US Crude Long 41.720201120
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PF83,DE000A22PF83,DE000A22PF83,DE000A22PF83,DE000A22PF83,DE000A22PF83
Brent Crude Long 44.4520201123,Brent Crude Long 44.4520201123,Brent Crude Long 44.4520201123,Brent Crude Long 44.4520201123,Brent Crude Long 44.4520201123,Brent Crude Long 44.4520201123
Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PF91,DE000A22PF91,DE000A22PF91,DE000A22PF91,DE000A22PF91,DE000A22PF91
Brent Crude Long 45.8520201124,Brent Crude Long 45.8520201124,Brent Crude Long 45.8520201124,Brent Crude Long 45.8520201124,Brent Crude Long 45.8520201124,Brent Crude Long 45.8520201124
Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PFA6,DE000A22PFA6,DE000A22PFA6,DE000A22PFA6,DE000A22PFA6,DE000A22PFA6
US Crude Long 42.320201123,US Crude Long 42.320201123,US Crude Long 42.320201123,US Crude Long 42.320201123,US Crude Long 42.320201123,US Crude Long 42.320201123
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PFB4,DE000A22PFB4,DE000A22PFB4,DE000A22PFB4,DE000A22PFB4,DE000A22PFB4
Brent Crude Long 45.1520201123,Brent Crude Long 45.1520201123,Brent Crude Long 45.1520201123,Brent Crude Long 45.1520201123,Brent Crude Long 45.1520201123,Brent Crude Long 45.1520201123
Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PFD0,DE000A22PFD0,DE000A22PFD0,DE000A22PFD0,DE000A22PFD0,DE000A22PFD0
US 500 Short 397520210107,US 500 Short 397520210107,US 500 Short 397520210107,US 500 Short 397520210107,US 500 Short 397520210107,US 500 Short 397520210107
Raydius GMBH/POS S&P500 DYN UNL,Raydius GMBH/POS S&P500 DYN UNL,Raydius GMBH/POS S&P500 DYN UNL,Raydius GMBH/POS S&P500 DYN UNL,Raydius GMBH/POS S&P500 DYN UNL,Raydius GMBH/POS S&P500 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A22PFF5,DE000A22PFF5,DE000A22PFF5,DE000A22PFF5,DE000A22PFF5,DE000A22PFF5
US Crude Long 42.920201124,US Crude Long 42.920201124,US Crude Long 42.920201124,US Crude Long 42.920201124,US Crude Long 42.920201124,US Crude Long 42.920201124
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PFT6,DE000A22PFT6,DE000A22PFT6,DE000A22PFT6,DE000A22PFT6,DE000A22PFT6
Brent Crude Long 46.5520201124,Brent Crude Long 46.5520201124,Brent Crude Long 46.5520201124,Brent Crude Long 46.5520201124,Brent Crude Long 46.5520201124,Brent Crude Long 46.5520201124
Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PFU4,DE000A22PFU4,DE000A22PFU4,DE000A22PFU4,DE000A22PFU4,DE000A22PFU4
Sweden 30 Short 2092.520210114,Sweden 30 Short 2092.520210114,Sweden 30 Short 2092.520210114,Sweden 30 Short 2092.520210114,Sweden 30 Short 2092.520210114,Sweden 30 Short 2092.520210114
Raydius GMBH/POS OMX DYN UNL,Raydius GMBH/POS OMX DYN UNL,Raydius GMBH/POS OMX DYN UNL,Raydius GMBH/POS OMX DYN UNL,Raydius GMBH/POS OMX DYN UNL,Raydius GMBH/POS OMX DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A22PFX8,DE000A22PFX8,DE000A22PFX8,DE000A22PFX8,DE000A22PFX8,DE000A22PFX8
Wall Street Short 3337520210113,Wall Street Short 3337520210113,Wall Street Short 3337520210113,Wall Street Short 3337520210113,Wall Street Short 3337520210113,Wall Street Short 3337520210113
Raydius GMBH/POS DJIA DYN UNL,Raydius GMBH/POS DJIA DYN UNL,Raydius GMBH/POS DJIA DYN UNL,Raydius GMBH/POS DJIA DYN UNL,Raydius GMBH/POS DJIA DYN UNL,Raydius GMBH/POS DJIA DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A22PG17,DE000A22PG17,DE000A22PG17,DE000A22PG17,DE000A22PG17,DE000A22PG17
Sweden 30 Long 1942.520210112,Sweden 30 Long 1942.520210112,Sweden 30 Long 1942.520210112,Sweden 30 Long 1942.520210112,Sweden 30 Long 1942.520210112,Sweden 30 Long 1942.520210112
Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A22PG33,DE000A22PG33,DE000A22PG33,DE000A22PG33,DE000A22PG33,DE000A22PG33
Wall Street Short 3112520210115,Wall Street Short 3112520210115,Wall Street Short 3112520210115,Wall Street Short 3112520210115,Wall Street Short 3112520210115,Wall Street Short 3112520210115
Raydius GMBH/POS DJIA DYN UNL,Raydius GMBH/POS DJIA DYN UNL,Raydius GMBH/POS DJIA DYN UNL,Raydius GMBH/POS DJIA DYN UNL,Raydius GMBH/POS DJIA DYN UNL,Raydius GMBH/POS DJIA DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A22PG41,DE000A22PG41,DE000A22PG41,DE000A22PG41,DE000A22PG41,DE000A22PG41
US 500 Short 379520210115,US 500 Short 379520210115,US 500 Short 379520210115,US 500 Short 379520210115,US 500 Short 379520210115,US 500 Short 379520210115
Raydius GMBH/POS S&P500 DYN UNL,Raydius GMBH/POS S&P500 DYN UNL,Raydius GMBH/POS S&P500 DYN UNL,Raydius GMBH/POS S&P500 DYN UNL,Raydius GMBH/POS S&P500 DYN UNL,Raydius GMBH/POS S&P500 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A22PGU2,DE000A22PGU2,DE000A22PGU2,DE000A22PGU2,DE000A22PGU2,DE000A22PGU2
Wall Street Long 3062520210115,Wall Street Long 3062520210115,Wall Street Long 3062520210115,Wall Street Long 3062520210115,Wall Street Long 3062520210115,Wall Street Long 3062520210115
Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A22PH08,DE000A22PH08,DE000A22PH08,DE000A22PH08,DE000A22PH08,DE000A22PH08
Sweden 30 Short 1972.520210115,Sweden 30 Short 1972.520210115,Sweden 30 Short 1972.520210115,Sweden 30 Short 1972.520210115,Sweden 30 Short 1972.520210115,Sweden 30 Short 1972.520210115
Raydius GMBH/POS OMX DYN UNL,Raydius GMBH/POS OMX DYN UNL,Raydius GMBH/POS OMX DYN UNL,Raydius GMBH/POS OMX DYN UNL,Raydius GMBH/POS OMX DYN UNL,Raydius GMBH/POS OMX DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A22PHA2,DE000A22PHA2,DE000A22PHA2,DE000A22PHA2,DE000A22PHA2,DE000A22PHA2
US 500 Long 376520210115,US 500 Long 376520210115,US 500 Long 376520210115,US 500 Long 376520210115,US 500 Long 376520210115,US 500 Long 376520210115
Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A22PK78,DE000A22PK78,DE000A22PK78,DE000A22PK78,DE000A22PK78,DE000A22PK78
Brent Crude Long 47.2520201202,Brent Crude Long 47.2520201202,Brent Crude Long 47.2520201202,Brent Crude Long 47.2520201202,Brent Crude Long 47.2520201202,Brent Crude Long 47.2520201202
Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PKE8,DE000A22PKE8,DE000A22PKE8,DE000A22PKE8,DE000A22PKE8,DE000A22PKE8
US Crude Long 44.120201202,US Crude Long 44.120201202,US Crude Long 44.120201202,US Crude Long 44.120201202,US Crude Long 44.120201202,US Crude Long 44.120201202
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PKW0,DE000A22PKW0,DE000A22PKW0,DE000A22PKW0,DE000A22PKW0,DE000A22PKW0
US Crude Long 44.720201203A,US Crude Long 44.720201203A,US Crude Long 44.720201203A,US Crude Long 44.720201203A,US Crude Long 44.720201203A,US Crude Long 44.720201203A
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PMJ3,DE000A22PMJ3,DE000A22PMJ3,DE000A22PMJ3,DE000A22PMJ3,DE000A22PMJ3
Gold Long 180620201201A,Gold Long 180620201201A,Gold Long 180620201201A,Gold Long 180620201201A,Gold Long 180620201201A,Gold Long 180620201201A
Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL
RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PML9,DE000A22PML9,DE000A22PML9,DE000A22PML9,DE000A22PML9,DE000A22PML9
Gold Long 177020201130A,Gold Long 177020201130A,Gold Long 177020201130A,Gold Long 177020201130A,Gold Long 177020201130A,Gold Long 177020201130A
Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL
RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PMM7,DE000A22PMM7,DE000A22PMM7,DE000A22PMM7,DE000A22PMM7,DE000A22PMM7
Gold Long 178220201201,Gold Long 178220201201,Gold Long 178220201201,Gold Long 178220201201,Gold Long 178220201201,Gold Long 178220201201
Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL
RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PNL7,DE000A22PNL7,DE000A22PNL7,DE000A22PNL7,DE000A22PNL7,DE000A22PNL7
Brent Crude Long 47.9520201203,Brent Crude Long 47.9520201203,Brent Crude Long 47.9520201203,Brent Crude Long 47.9520201203,Brent Crude Long 47.9520201203,Brent Crude Long 47.9520201203
Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PQ98,DE000A22PQ98,DE000A22PQ98,DE000A22PQ98,DE000A22PQ98,DE000A22PQ98
US Crude Long 45.320201209A,US Crude Long 45.320201209A,US Crude Long 45.320201209A,US Crude Long 45.320201209A,US Crude Long 45.320201209A,US Crude Long 45.320201209A
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PSE1,DE000A22PSE1,DE000A22PSE1,DE000A22PSE1,DE000A22PSE1,DE000A22PSE1
US Crude Long 45.920201214,US Crude Long 45.920201214,US Crude Long 45.920201214,US Crude Long 45.920201214,US Crude Long 45.920201214,US Crude Long 45.920201214
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PTX9,DE000A22PTX9,DE000A22PTX9,DE000A22PTX9,DE000A22PTX9,DE000A22PTX9
US Crude Short 54.320201217,US Crude Short 54.320201217,US Crude Short 54.320201217,US Crude Short 54.320201217,US Crude Short 54.320201217,US Crude Short 54.320201217
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PUJ6,DE000A22PUJ6,DE000A22PUJ6,DE000A22PUJ6,DE000A22PUJ6,DE000A22PUJ6
US Crude Short 54.920201218,US Crude Short 54.920201218,US Crude Short 54.920201218,US Crude Short 54.920201218,US Crude Short 54.920201218,US Crude Short 54.920201218
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PWD5,DE000A22PWD5,DE000A22PWD5,DE000A22PWD5,DE000A22PWD5,DE000A22PWD5
US Crude Long 47.120201223A,US Crude Long 47.120201223A,US Crude Long 47.120201223A,US Crude Long 47.120201223A,US Crude Long 47.120201223A,US Crude Long 47.120201223A
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PWE3,DE000A22PWE3,DE000A22PWE3,DE000A22PWE3,DE000A22PWE3,DE000A22PWE3
Gold Short 195020210106,Gold Short 195020210106,Gold Short 195020210106,Gold Short 195020210106,Gold Short 195020210106,Gold Short 195020210106
Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL
RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PWF0,DE000A22PWF0,DE000A22PWF0,DE000A22PWF0,DE000A22PWF0,DE000A22PWF0
Brent Crude Long 49.3520201223,Brent Crude Long 49.3520201223,Brent Crude Long 49.3520201223,Brent Crude Long 49.3520201223,Brent Crude Long 49.3520201223,Brent Crude Long 49.3520201223
Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PWX3,DE000A22PWX3,DE000A22PWX3,DE000A22PWX3,DE000A22PWX3,DE000A22PWX3
Gold Short 193820210106A,Gold Short 193820210106A,Gold Short 193820210106A,Gold Short 193820210106A,Gold Short 193820210106A,Gold Short 193820210106A
Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL
RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PX24,DE000A22PX24,DE000A22PX24,DE000A22PX24,DE000A22PX24,DE000A22PX24
